"Employment income statistics by occupation unit group, visible minority, highest level of education, work activity during the reference year, age and gender: Canada, provinces and territories 1"
"Frequency: Occasional"
"Table: 98-10-0586-01"
"Release date: 2023-05-10"
"Geography: Canada, Province or territory"
"Universe: Population aged 15 years and over with weeks worked in 2020 and employment income in 2020, in private households, 2021 Census — 25% Sample data"
"Variable List: Occupation - Unit group - National Occupational Classification (NOC) 2021 (819), Statistics (3), Visible minority (15), Highest certificate, diploma or degree (7), Work activity during the reference year (4), Gender and age (7), Employment income statistics (3)"

"Geography","Nunavut i14",,
"Statistics (3)","Count",,
"Visible minority (15) 2","Total - Visible minority 6 7",,
"Highest certificate, diploma or degree (7) 3","Total - Highest certificate, diploma or degree 8",,
"Work activity during the reference year (4) 4","Total - Work activity during the reference year 9",,
"Gender and age (7) 5","Total - Gender / Total - Age",,
"Employment income statistics (3)","Total - Number of employment income recipients 11","Median employment income ($) 12","Average employment income ($) 13"
"Occupation - Unit group - National Occupational Classification (NOC) 2021 (819) 10"
"Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 14","12,965","64,000","71,400"
"0 Legislative and senior management occupations","270","156,000","158,000"
"00 Legislative and senior managers","270","156,000","158,000"
"000 Legislative and senior managers","270","156,000","158,000"
"0001 Legislative and senior managers","270","156,000","158,000"
"00010 Legislators","55","125,000","116,000"
"00018 Seniors managers - public and private sector 15","215","159,000","168,000"
"1 Business, finance and administration occupations","2,385","92,000","87,100"
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","295","136,000","132,000"
"100 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","295","136,000","132,000"
"1001 Administrative services managers","230","138,000","137,000"
"10010 Financial managers","95","139,000","138,000"
"10011 Human resources managers","60","143,000","144,000"
"10012 Purchasing managers","10","0","140,000"
"10019 Other administrative services managers","60","127,000","132,000"
"1002 Managers in financial and business services","60","126,000","116,000"
"10020 Insurance, real estate and financial brokerage managers","10","0","120,000"
"10021 Banking, credit and other investment managers","15","0","120,000"
"10022 Advertising, marketing and public relations managers","30","120,000","120,000"
"10029 Other business services managers","10","0","100,000"
"1003 Managers in communication (except broadcasting)","10","0","120,000"
"10030 Telecommunication carriers managers","10","0","120,000"
"11 Professional occupations in finance and business","240","119,000","118,000"
"111 Professional occupations in finance","90","124,000","128,000"
"1110 Auditors, accountants and investment professionals","90","124,000","128,000"
"11100 Financial auditors and accountants","50","141,000","148,000"
"11101 Financial and investment analysts","15","0","100,000"
"11102 Financial advisors","15","0","90,000"
"11103 Securities agents, investment dealers and brokers","0","0","0"
"11109 Other financial officers","0","0","0"
"112 Professional occupations in business","155","116,000","112,000"
"1120 Human resources and business service professionals","155","116,000","112,000"
"11200 Human resources professionals","95","119,000","116,000"
"11201 Professional occupations in business management consulting","15","0","120,000"
"11202 Professional occupations in advertising, marketing and public relations","45","112,000","104,000"
"12 Administrative and financial supervisors and specialized administrative occupations","360","103,000","96,000"
"120 Administrative and financial supervisors","35","72,500","76,000"
"1201 Administrative and financial supervisors","35","72,500","76,000"
"12010 Supervisors, general office and administrative support workers","20","42,000","60,000"
"12011 Supervisors, finance and insurance office workers","0","0","0"
"12012 Supervisors, library, correspondence and related information workers","0","0","0"
"12013 Supervisors, supply chain, tracking and scheduling coordination occupations","10","0","100,000"
"121 Specialized administrative occupations","190","104,000","99,000"
"1210 Administrative and regulatory occupations","180","105,000","99,000"
"12100 Executive assistants","50","96,000","96,000"
"12101 Human resources and recruitment officers","50","112,000","108,000"
"12102 Procurement and purchasing agents and officers","55","114,000","100,000"
"12103 Conference and event planners","0","0","0"
"12104 Employment insurance and revenue officers","15","0","100,000"
"1211 Court reporters, transcriptionists, records management technicians and statistical officers","15","0","100,000"
"12110 Court reporters, medical transcriptionists and related occupations","0","0","0"
"12111 Health information management occupations","0","0","0"
"12112 Records management technicians","0","0","0"
"12113 Statistical officers and related research support occupations","0","0","0"
"122 Accounting, insurance and related business administrative occupations","140","105,000","96,000"
"1220 Accounting, insurance and related business administrative occupations","140","105,000","96,000"
"12200 Accounting technicians and bookkeepers","135","103,000","96,000"
"12201 Insurance adjusters and claims examiners","0","0","0"
"12202 Insurance underwriters","0","0","0"
"12203 Assessors, business valuators and appraisers","0","0","0"
"13 Administrative occupations and transportation logistics occupations","615","89,000","82,800"
"131 Administrative occupations","610","89,000","82,800"
"1310 Administrative, property and payroll officers","385","93,000","90,800"
"13100 Administrative officers","260","89,000","86,000"
"13101 Property administrators","50","115,000","112,000"
"13102 Payroll administrators","70","102,000","96,000"
"1311 Office administrative assistants - general, legal and medical","230","72,000","69,500"
"13110 Administrative assistants","195","75,000","69,000"
"13111 Legal administrative assistants","20","76,500","72,000"
"13112 Medical administrative assistants","0","0","0"
"132 Transportation and production logistics coordinators and customs brokers and related broker occupations","0","0","0"
"1320 Transportation and production logistics coordinators and customs brokers and related broker occupations","0","0","0"
"13200 Customs, ship and other brokers","0","0","0"
"13201 Production and transportation logistics coordinators","0","0","0"
"14 Administrative and financial support and supply chain logistics occupations","875","61,200","62,800"
"141 Office, court, and data support occupations","595","48,000","55,800"
"1410 Office support and court services occupations","515","50,000","56,800"
"14100 General office support workers","340","43,200","55,600"
"14101 Receptionists","150","61,600","59,000"
"14102 Personnel clerks","15","0","70,000"
"14103 Court clerks and related court services occupations","10","0","50,000"
"1411 Survey, statistical and data entry occupations","80","37,600","50,000"
