Occupation - Unit group - National Occupational Classification (NOC) 2021 (819) 10,,,,
Total - Occupation - Unit group - National Occupational Classification (NOC) 2021 14,"475,145","38,000","47,040",Nova Scotia
0 Legislative and senior management occupations,"4,855","99,000","150,800",Nova Scotia
00 Legislative and senior managers,"4,855","99,000","150,800",Nova Scotia
000 Legislative and senior managers,"4,855","99,000","150,800",Nova Scotia
0001 Legislative and senior managers,"4,855","99,000","150,800",Nova Scotia
00010 Legislators,350,"50,400","72,400",Nova Scotia
00018 Seniors managers - public and private sector,"4,505","102,000","156,800",Nova Scotia
"1 Business, finance and administration occupations","73,000","44,800","52,350",Nova Scotia
"10 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","8,810","75,500","84,900",Nova Scotia
"100 Specialized middle management occupations in administrative services, financial and business services and communication (except broadcasting)","8,810","75,500","84,900",Nova Scotia
1001 Administrative services managers,"4,280","78,500","85,900",Nova Scotia
10010 Financial managers,"1,565","78,000","91,200",Nova Scotia
10011 Human resources managers,"1,125","87,000","87,400",Nova Scotia
10012 Purchasing managers,585,"79,500","84,400",Nova Scotia
10019 Other administrative services managers,"1,005","70,000","77,000",Nova Scotia
1002 Managers in financial and business services,"4,305","73,000","83,100",Nova Scotia
"10020 Insurance, real estate and financial brokerage managers",770,"86,000","104,400",Nova Scotia
"10021 Banking, credit and other investment managers","1,345","81,000","87,900",Nova Scotia
"10022 Advertising, marketing and public relations managers","1,715","68,000","72,600",Nova Scotia
10029 Other business services managers,470,"50,800","72,800",Nova Scotia
1003 Managers in communication (except broadcasting),230,"81,000","98,000",Nova Scotia
10030 Telecommunication carriers managers,230,"81,000","98,000",Nova Scotia
11 Professional occupations in finance and business,"13,745","60,400","74,500",Nova Scotia
111 Professional occupations in finance,"7,275","63,200","86,400",Nova Scotia
"1110 Auditors, accountants and investment professionals","7,275","63,200","86,400",Nova Scotia
11100 Financial auditors and accountants,"3,945","65,000","76,800",Nova Scotia
11101 Financial and investment analysts,830,"59,600","101,000",Nova Scotia
11102 Financial advisors,"1,845","66,000","107,100",Nova Scotia
"11103 Securities agents, investment dealers and brokers",145,"53,200","98,000",Nova Scotia
11109 Other financial officers,510,"55,200","58,200",Nova Scotia
112 Professional occupations in business,"6,475","58,000","61,150",Nova Scotia
1120 Human resources and business service professionals,"6,475","58,000","61,150",Nova Scotia
11200 Human resources professionals,"2,065","69,000","70,500",Nova Scotia
11201 Professional occupations in business management consulting,"1,560","62,000","66,700",Nova Scotia
"11202 Professional occupations in advertising, marketing and public relations","2,845","47,200","51,300",Nova Scotia
12 Administrative and financial supervisors and specialized administrative occupations,"10,815","48,800","50,840",Nova Scotia
120 Administrative and financial supervisors,"1,440","54,400","70,000",Nova Scotia
1201 Administrative and financial supervisors,"1,440","54,400","70,000",Nova Scotia
"12010 Supervisors, general office and administrative support workers",425,"55,200","52,000",Nova Scotia
"12011 Supervisors, finance and insurance office workers",355,"58,000","60,400",Nova Scotia
"12012 Supervisors, library, correspondence and related information workers",110,"40,400","38,500",Nova Scotia
"12013 Supervisors, supply chain, tracking and scheduling coordination occupations",550,"52,800","96,400",Nova Scotia
121 Specialized administrative occupations,"4,845","52,800","51,850",Nova Scotia
1210 Administrative and regulatory occupations,"4,215","54,400","54,200",Nova Scotia
12100 Executive assistants,970,"56,000","57,900",Nova Scotia
12101 Human resources and recruitment officers,715,"48,800","54,800",Nova Scotia
12102 Procurement and purchasing agents and officers,"1,070","55,200","58,800",Nova Scotia
12103 Conference and event planners,505,"18,800","29,100",Nova Scotia
12104 Employment insurance and revenue officers,945,"58,400","58,200",Nova Scotia
"1211 Court reporters, transcriptionists, records management technicians and statistical officers",635,"41,600","36,200",Nova Scotia
"12110 Court reporters, medical transcriptionists and related occupations",340,"15,500","23,400",Nova Scotia
12111 Health information management occupations,130,"55,200","55,000",Nova Scotia
12112 Records management technicians,60,"49,600","62,000",Nova Scotia
12113 Statistical officers and related research support occupations,105,"46,800","40,000",Nova Scotia
"122 Accounting, insurance and related business administrative occupations","4,530","40,000","43,640",Nova Scotia
"1220 Accounting, insurance and related business administrative occupations","4,530","40,000","43,640",Nova Scotia
12200 Accounting technicians and bookkeepers,"2,925","26,200","32,600",Nova Scotia
12201 Insurance adjusters and claims examiners,845,"64,000","63,700",Nova Scotia
12202 Insurance underwriters,505,"60,800","65,600",Nova Scotia
"12203 Assessors, business valuators and appraisers",265,"60,000","60,000",Nova Scotia
13 Administrative occupations and transportation logistics occupations,"18,170","41,200","41,240",Nova Scotia
131 Administrative occupations,"17,325","40,800","40,920",Nova Scotia
"1310 Administrative, property and payroll officers","8,690","43,200","45,200",Nova Scotia
13100 Administrative officers,"6,100","43,600","45,560",Nova Scotia
13101 Property administrators,"1,230","33,600","41,700",Nova Scotia
13102 Payroll administrators,"1,365","47,600","46,920",Nova Scotia
"1311 Office administrative assistants - general, legal and medical","8,635","38,400","36,600",Nova Scotia
13110 Administrative assistants,"6,705","38,400","36,400",Nova Scotia
13111 Legal administrative assistants,975,"43,200","41,600",Nova Scotia
13112 Medical administrative assistants,955,"34,800","33,100",Nova Scotia
132 Transportation and production logistics coordinators and customs brokers and related broker occupations,845,"46,000","47,500",Nova Scotia
1320 Transportation and production logistics coordinators and customs brokers and related broker occupations,845,"46,000","47,500",Nova Scotia
"13200 Customs, ship and other brokers",30,0,"30,000",Nova Scotia
13201 Production and transportation logistics coordinators,815,"46,400","48,200",Nova Scotia
14 Administrative and financial support and supply chain logistics occupations,"21,460","34,800","35,040",Nova Scotia
"141 Office, court, and data support occupations","10,865","29,000","30,120",Nova Scotia
1410 Office support and court services occupations,"8,995","30,000","30,800",Nova Scotia
14100 General office support workers,"5,080","35,600","33,800",Nova Scotia
14101 Receptionists,"3,455","21,200","23,720",Nova Scotia
14102 Personnel clerks,330,"46,000","49,200",Nova Scotia
14103 Court clerks and related court services occupations,130,"57,200","54,000",Nova Scotia
"1411 Survey, statistical and data entry occupations","1,865","21,800","26,840",Nova Scotia
14110 Survey interviewers and statistical clerks,395,"19,400","25,000",Nova Scotia
14111 Data entry clerks,"1,470","22,400","27,200",Nova Scotia
14112 Desktop publishing operators and related occupations,0,0,0,Nova Scotia
"142 Financial, insurance and related administrative support workers","4,655","41,200","41,160",Nova Scotia
"1420 Financial, insurance and related administrative support workers","4,655","41,200","41,160",Nova Scotia
14200 Accounting and related clerks,"4,040","41,200","41,280",Nova Scotia
"14201 Banking, insurance and other financial clerks",435,"40,000","40,400",Nova Scotia
14202 Collection clerks,180,"44,400","40,400",Nova Scotia
"143 Library, correspondence and other clerks","1,040","34,400","34,000",Nova Scotia
"1430 Library, correspondence and other clerks","1,040","34,400","34,000",Nova Scotia
14300 Library assistants and clerks,530,"23,200","26,400",Nova Scotia
"14301 Correspondence, publication and regulatory clerks",515,"44,800","41,800",Nova Scotia
"144 Supply chain logistics, tracking and scheduling coordination occupations","4,900","38,000","40,320",Nova Scotia
"1440 Supply chain logistics, tracking and scheduling coordination occupations","4,900","38,000","40,320",Nova Scotia
14400 Shippers and receivers,"2,125","32,800","35,240",Nova Scotia
14401 Storekeepers and partspersons,985,"40,800","43,200",Nova Scotia
14402 Production logistics workers,160,"54,000","56,000",Nova Scotia
14403 Purchasing and inventory control workers,755,"40,400","39,400",Nova Scotia
14404 Dispatchers,725,"46,000","47,100",Nova Scotia
14405 Transportation route and crew schedulers,145,"50,400","48,000",Nova Scotia
2 Natural and applied sciences and related occupations,"31,810","67,500","69,800",Nova Scotia
"20 Specialized middle management occupations in engineering, architecture, science and information systems","2,340","97,000","105,800",Nova Scotia
"200 Specialized middle management occupations in engineering, architecture, science and information systems","2,340","97,000","105,800",Nova Scotia
"2001 Managers in engineering, architecture, science and information systems","2,340","97,000","105,800",Nova Scotia
20010 Engineering managers,700,"106,000","108,200",Nova Scotia
20011 Architecture and science managers,325,"93,000","97,600",Nova Scotia
20012 Computer and information systems managers,"1,315","96,000","106,600",Nova Scotia
21 Professional occupations in natural and applied sciences,"17,195","71,500","73,600",Nova Scotia
211 Professional occupations in natural sciences,"2,475","67,500","68,900",Nova Scotia
2110 Physical science professionals,725,"73,000","77,800",Nova Scotia
21100 Physicists and astronomers,70,"81,000","74,000",Nova Scotia
21101 Chemists,225,"71,000","73,500",Nova Scotia
21102 Geoscientists and oceanographers,355,"72,000","78,000",Nova Scotia
21103 Meteorologists and climatologists,60,"114,000","100,000",Nova Scotia
21109 Other professional occupations in physical sciences,0,0,0,Nova Scotia
2111 Life science professionals,"1,225","64,000","65,000",Nova Scotia
21110 Biologists and related scientists,"1,065","64,000","65,800",Nova Scotia
21111 Forestry professionals,105,"73,000","66,000",Nova Scotia
"21112 Agricultural representatives, consultants and specialists",55,"50,800","50,000",Nova Scotia
2112 Public and environmental health and safety professionals,520,"67,500","66,000",Nova Scotia
21120 Public and environmental health and safety professionals,520,"67,500","66,000",Nova Scotia
212 Professional occupations in applied sciences (except engineering),"9,810","68,000","69,100",Nova Scotia
"2120 Architects, urban planners and land surveyors","1,020","64,500","67,000",Nova Scotia
21200 Architects,305,"68,500","76,500",Nova Scotia
21201 Landscape architects,30,0,"38,000",Nova Scotia
21202 Urban and land use planners,470,"69,500","68,400",Nova Scotia
21203 Land surveyors,220,"58,000","54,400",Nova Scotia
"2121 Mathematicians, statisticians, actuaries and data scientists",360,"75,000","82,800",Nova Scotia
"21210 Mathematicians, statisticians and actuaries",175,"86,000","88,000",Nova Scotia
21211 Data scientists,185,"70,000","78,000",Nova Scotia
2122 Computer and information systems professionals,"3,870","71,000","70,300",Nova Scotia
21220 Cybersecurity specialists,315,"74,500","78,000",Nova Scotia
21221 Business systems specialists,605,"71,500","71,200",Nova Scotia
21222 Information systems specialists,"2,440","72,000","70,100",Nova Scotia
21223 Database analysts and data administrators,515,"66,500","65,200",Nova Scotia
"2123 Computer, software and Web designers and developers","4,560","66,000","67,600",Nova Scotia
21230 Computer systems developers and programmers,635,"68,000","65,200",Nova Scotia
21231 Software engineers and designers,"1,210","81,000","84,400",Nova Scotia
21232 Software developers and programmers,"1,560","66,000","69,000",Nova Scotia
21233 Web designers,200,"32,400","33,200",Nova Scotia
21234 Web developers and programmers,955,"55,200","52,700",Nova Scotia
213 Professional occupations in engineering,"4,905","80,000","84,800",Nova Scotia
2130 Civil and mechanical engineers,"2,365","80,000","85,400",Nova Scotia
21300 Civil engineers,"1,540","81,000","90,000",Nova Scotia
21301 Mechanical engineers,820,"74,000","76,600",Nova Scotia
"2131 Electrical, electronics and computer engineers","1,295","84,000","84,800",Nova Scotia
21310 Electrical and electronics engineers,900,"84,000","86,400",Nova Scotia
21311 Computer engineers (except software engineers and designers),395,"79,500","81,600",Nova Scotia
2132 Manufacturing and processing engineers,535,"68,500","70,800",Nova Scotia
21320 Chemical engineers,110,"52,800","63,000",Nova Scotia
21321 Industrial and manufacturing engineers,385,"70,000","74,400",Nova Scotia
21322 Metallurgical and materials engineers,35,"58,000","56,000",Nova Scotia
2133 Natural resources engineers,135,"95,000","98,000",Nova Scotia
